Loaded 6,924 chunks from 04_processed/chunks.jsonl
Model: BAAI/bge-m3  |  max_seq=1024  |  passage_prefix=''

Loading model BAAI/bge-m3 ...
  (first run downloads weights; subsequent runs use cache)
  Model loaded in 5.3s  |  dim=1024  |  torch threads=4
  📦 Preserved existing embeddings → 04_processed/embeddings/_archive/intfloat_multilingual-e5-small-20260615T132920

Embedding:   0%|          | 0/6924 [00:00<?, ?chunk/s]
Embedding:  53%|█████▎    | 3648/6924 [5:19:22<4:46:48,  5.25s/chunk, 0.19/s  ETA 286.8m]
Embedding:  53%|█████▎    | 3648/6924 [5:20:50<4:48:07,  5.28s/chunk, 0.19/s  ETA 285.5m]
Embedding:  53%|█████▎    | 3664/6924 [5:20:50<4:45:27,  5.25s/chunk, 0.19/s  ETA 285.5m]
Embedding:  53%|█████▎    | 3664/6924 [5:22:16<4:46:44,  5.28s/chunk, 0.19/s  ETA 284.1m]
Embedding:  53%|█████▎    | 3680/6924 [5:22:16<4:44:05,  5.25s/chunk, 0.19/s  ETA 284.1m]
Embedding:  53%|█████▎    | 3680/6924 [5:23:40<4:45:19,  5.28s/chunk, 0.19/s  ETA 282.7m]
Embedding:  53%|█████▎    | 3696/6924 [5:23:40<4:42:41,  5.25s/chunk, 0.19/s  ETA 282.7m]
Embedding:  53%|█████▎    | 3696/6924 [5:25:01<4:43:52,  5.28s/chunk, 0.19/s  ETA 281.2m]
Embedding:  54%|█████▎    | 3712/6924 [5:25:01<4:41:14,  5.25s/chunk, 0.19/s  ETA 281.2m]
Embedding:  54%|█████▎    | 3712/6924 [5:26:32<4:42:33,  5.28s/chunk, 0.19/s  ETA 279.9m]
Embedding:  54%|█████▍    | 3728/6924 [5:26:32<4:39:56,  5.26s/chunk, 0.19/s  ETA 279.9m]
Embedding:  54%|█████▍    | 3728/6924 [5:28:16<4:41:26,  5.28s/chunk, 0.19/s  ETA 278.8m]
Embedding:  54%|█████▍    | 3744/6924 [5:28:16<4:38:49,  5.26s/chunk, 0.19/s  ETA 278.8m]
Embedding:  54%|█████▍    | 3744/6924 [5:29:51<4:40:09,  5.29s/chunk, 0.19/s  ETA 277.6m]
Embedding:  54%|█████▍    | 3760/6924 [5:29:51<4:37:34,  5.26s/chunk, 0.19/s  ETA 277.6m]
Embedding:  54%|█████▍    | 3760/6924 [5:31:20<4:38:49,  5.29s/chunk, 0.19/s  ETA 276.2m]
Embedding:  55%|█████▍    | 3776/6924 [5:31:20<4:36:14,  5.26s/chunk, 0.19/s  ETA 276.2m]
Embedding:  55%|█████▍    | 3776/6924 [5:32:35<4:37:16,  5.28s/chunk, 0.19/s  ETA 274.7m]
Embedding:  55%|█████▍    | 3792/6924 [5:32:35<4:34:41,  5.26s/chunk, 0.19/s  ETA 274.7m]
Embedding:  55%|█████▍    | 3792/6924 [5:33:53<4:35:46,  5.28s/chunk, 0.19/s  ETA 273.2m]
Embedding:  55%|█████▍    | 3808/6924 [5:33:53<4:33:13,  5.26s/chunk, 0.19/s  ETA 273.2m]
Embedding:  55%|█████▍    | 3808/6924 [5:35:15<4:34:20,  5.28s/chunk, 0.19/s  ETA 271.8m]
Embedding:  55%|█████▌    | 3824/6924 [5:35:15<4:31:46,  5.26s/chunk, 0.19/s  ETA 271.8m]
Embedding:  55%|█████▌    | 3824/6924 [5:36:27<4:32:45,  5.28s/chunk, 0.19/s  ETA 270.2m]
Embedding:  55%|█████▌    | 3840/6924 [5:36:27<4:30:13,  5.26s/chunk, 0.19/s  ETA 270.2m]
Embedding:  55%|█████▌    | 3840/6924 [5:37:37<4:31:09,  5.28s/chunk, 0.19/s  ETA 268.6m]
Embedding:  56%|█████▌    | 3856/6924 [5:37:37<4:28:37,  5.25s/chunk, 0.19/s  ETA 268.6m]
Embedding:  56%|█████▌    | 3856/6924 [5:38:49<4:29:34,  5.27s/chunk, 0.19/s  ETA 267.1m]
Embedding:  56%|█████▌    | 3872/6924 [5:38:49<4:27:04,  5.25s/chunk, 0.19/s  ETA 267.1m]
Embedding:  56%|█████▌    | 3872/6924 [5:39:57<4:27:58,  5.27s/chunk, 0.19/s  ETA 265.5m]
Embedding:  56%|█████▌    | 3888/6924 [5:39:57<4:25:28,  5.25s/chunk, 0.19/s  ETA 265.5m]
Embedding:  56%|█████▌    | 3888/6924 [5:41:09<4:26:23,  5.26s/chunk, 0.19/s  ETA 263.9m]
Embedding:  56%|█████▋    | 3904/6924 [5:41:09<4:23:54,  5.24s/chunk, 0.19/s  ETA 263.9m]
Embedding:  56%|█████▋    | 3904/6924 [5:42:21<4:24:50,  5.26s/chunk, 0.19/s  ETA 262.4m]
Embedding:  57%|█████▋    | 3920/6924 [5:42:21<4:22:21,  5.24s/chunk, 0.19/s  ETA 262.4m]
Embedding:  57%|█████▋    | 3920/6924 [5:43:27<4:23:12,  5.26s/chunk, 0.19/s  ETA 260.7m]
Embedding:  57%|█████▋    | 3936/6924 [5:43:27<4:20:44,  5.24s/chunk, 0.19/s  ETA 260.7m]
Embedding:  57%|█████▋    | 3936/6924 [5:44:39<4:21:38,  5.25s/chunk, 0.19/s  ETA 259.2m]
Embedding:  57%|█████▋    | 3952/6924 [5:44:39<4:19:11,  5.23s/chunk, 0.19/s  ETA 259.2m]
Embedding:  57%|█████▋    | 3952/6924 [5:45:47<4:20:02,  5.25s/chunk, 0.19/s  ETA 257.6m]
Embedding:  57%|█████▋    | 3968/6924 [5:45:47<4:17:36,  5.23s/chunk, 0.19/s  ETA 257.6m]
Embedding:  57%|█████▋    | 3968/6924 [5:46:49<4:18:22,  5.24s/chunk, 0.19/s  ETA 255.9m]
Embedding:  58%|█████▊    | 3984/6924 [5:46:49<4:15:56,  5.22s/chunk, 0.19/s  ETA 255.9m]
Embedding:  58%|█████▊    | 3984/6924 [5:48:19<4:17:03,  5.25s/chunk, 0.19/s  ETA 254.6m]
Embedding:  58%|█████▊    | 4000/6924 [5:48:19<4:14:37,  5.22s/chunk, 0.19/s  ETA 254.6m]
Embedding:  58%|█████▊    | 4000/6924 [5:49:38<4:15:35,  5.24s/chunk, 0.19/s  ETA 253.2m]
Embedding:  58%|█████▊    | 4016/6924 [5:49:38<4:13:10,  5.22s/chunk, 0.19/s  ETA 253.2m]
Embedding:  58%|█████▊    | 4016/6924 [5:51:11<4:14:18,  5.25s/chunk, 0.19/s  ETA 251.9m]
Embedding:  58%|█████▊    | 4032/6924 [5:51:11<4:11:54,  5.23s/chunk, 0.19/s  ETA 251.9m]
Embedding:  58%|█████▊    | 4032/6924 [5:52:39<4:12:57,  5.25s/chunk, 0.19/s  ETA 250.6m]
Embedding:  58%|█████▊    | 4048/6924 [5:52:39<4:10:33,  5.23s/chunk, 0.19/s  ETA 250.6m]
Embedding:  58%|█████▊    | 4048/6924 [5:54:13<4:11:39,  5.25s/chunk, 0.19/s  ETA 249.3m]
Embedding:  59%|█████▊    | 4064/6924 [5:54:13<4:09:16,  5.23s/chunk, 0.19/s  ETA 249.3m]
Embedding:  59%|█████▊    | 4064/6924 [5:55:34<4:10:13,  5.25s/chunk, 0.19/s  ETA 247.9m]
Embedding:  59%|█████▉    | 4080/6924 [5:55:34<4:07:51,  5.23s/chunk, 0.19/s  ETA 247.9m]
Embedding:  59%|█████▉    | 4080/6924 [5:56:54<4:08:47,  5.25s/chunk, 0.19/s  ETA 246.4m]
Embedding:  59%|█████▉    | 4096/6924 [5:56:54<4:06:25,  5.23s/chunk, 0.19/s  ETA 246.4m]
Embedding:  59%|█████▉    | 4096/6924 [5:58:24<4:07:27,  5.25s/chunk, 0.19/s  ETA 245.1m]
Embedding:  59%|█████▉    | 4112/6924 [5:58:24<4:05:05,  5.23s/chunk, 0.19/s  ETA 245.1m]
Embedding:  59%|█████▉    | 4112/6924 [5:59:46<4:06:01,  5.25s/chunk, 0.19/s  ETA 243.7m]
Embedding:  60%|█████▉    | 4128/6924 [5:59:46<4:03:41,  5.23s/chunk, 0.19/s  ETA 243.7m]
Embedding:  60%|█████▉    | 4128/6924 [6:01:10<4:04:38,  5.25s/chunk, 0.19/s  ETA 242.3m]
Embedding:  60%|█████▉    | 4144/6924 [6:01:10<4:02:17,  5.23s/chunk, 0.19/s  ETA 242.3m]
Embedding:  60%|█████▉    | 4144/6924 [6:02:53<4:03:26,  5.25s/chunk, 0.19/s  ETA 241.1m]
Embedding:  60%|██████    | 4160/6924 [6:02:53<4:01:06,  5.23s/chunk, 0.19/s  ETA 241.1m]
Embedding:  60%|██████    | 4160/6924 [6:04:13<4:02:00,  5.25s/chunk, 0.19/s  ETA 239.7m]
Embedding:  60%|██████    | 4176/6924 [6:04:13<3:59:40,  5.23s/chunk, 0.19/s  ETA 239.7m]
Embedding:  60%|██████    | 4176/6924 [6:05:32<4:00:32,  5.25s/chunk, 0.19/s  ETA 238.2m]
Embedding:  61%|██████    | 4192/6924 [6:05:32<3:58:13,  5.23s/chunk, 0.19/s  ETA 238.2m]
Embedding:  61%|██████    | 4192/6924 [6:06:50<3:59:04,  5.25s/chunk, 0.19/s  ETA 236.8m]
Embedding:  61%|██████    | 4208/6924 [6:06:50<3:56:46,  5.23s/chunk, 0.19/s  ETA 236.8m]
Embedding:  61%|██████    | 4208/6924 [6:08:14<3:57:40,  5.25s/chunk, 0.19/s  ETA 235.4m]
Embedding:  61%|██████    | 4224/6924 [6:08:14<3:55:22,  5.23s/chunk, 0.19/s  ETA 235.4m]
Embedding:  61%|██████    | 4224/6924 [6:09:42<3:56:18,  5.25s/chunk, 0.19/s  ETA 234.0m]
Embedding:  61%|██████    | 4240/6924 [6:09:42<3:54:01,  5.23s/chunk, 0.19/s  ETA 234.0m]
Embedding:  61%|██████    | 4240/6924 [6:11:08<3:54:56,  5.25s/chunk, 0.19/s  ETA 232.7m]
Embedding:  61%|██████▏   | 4256/6924 [6:11:08<3:52:39,  5.23s/chunk, 0.19/s  ETA 232.7m]
Embedding:  61%|██████▏   | 4256/6924 [6:12:18<3:53:23,  5.25s/chunk, 0.19/s  ETA 231.1m]
Embedding:  62%|██████▏   | 4272/6924 [6:12:18<3:51:07,  5.23s/chunk, 0.19/s  ETA 231.1m]
Embedding:  62%|██████▏   | 4272/6924 [6:13:30<3:51:52,  5.25s/chunk, 0.19/s  ETA 229.6m]
Embedding:  62%|██████▏   | 4288/6924 [6:13:30<3:49:36,  5.23s/chunk, 0.19/s  ETA 229.6m]
Embedding:  62%|██████▏   | 4288/6924 [6:14:39<3:50:18,  5.24s/chunk, 0.19/s  ETA 228.1m]
Embedding:  62%|██████▏   | 4304/6924 [6:14:39<3:48:03,  5.22s/chunk, 0.19/s  ETA 228.1m]
Embedding:  62%|██████▏   | 4304/6924 [6:15:49<3:48:46,  5.24s/chunk, 0.19/s  ETA 226.5m]
Embedding:  62%|██████▏   | 4320/6924 [6:15:49<3:46:32,  5.22s/chunk, 0.19/s  ETA 226.5m]
Embedding:  62%|██████▏   | 4320/6924 [6:17:02<3:47:16,  5.24s/chunk, 0.19/s  ETA 225.0m]
Embedding:  63%|██████▎   | 4336/6924 [6:17:02<3:45:02,  5.22s/chunk, 0.19/s  ETA 225.0m]
Embedding:  63%|██████▎   | 4336/6924 [6:18:10<3:45:43,  5.23s/chunk, 0.19/s  ETA 223.5m]
Embedding:  63%|██████▎   | 4352/6924 [6:18:10<3:43:29,  5.21s/chunk, 0.19/s  ETA 223.5m]
Embedding:  63%|██████▎   | 4352/6924 [6:19:37<3:44:21,  5.23s/chunk, 0.19/s  ETA 222.1m]
Embedding:  63%|██████▎   | 4368/6924 [6:19:37<3:42:08,  5.21s/chunk, 0.19/s  ETA 222.1m]
Embedding:  63%|██████▎   | 4368/6924 [6:21:01<3:42:57,  5.23s/chunk, 0.19/s  ETA 220.8m]
Embedding:  63%|██████▎   | 4384/6924 [6:21:01<3:40:45,  5.21s/chunk, 0.19/s  ETA 220.8m]
Embedding:  63%|██████▎   | 4384/6924 [6:22:14<3:41:27,  5.23s/chunk, 0.19/s  ETA 219.3m]
Embedding:  64%|██████▎   | 4400/6924 [6:22:14<3:39:16,  5.21s/chunk, 0.19/s  ETA 219.3m]
Embedding:  64%|██████▎   | 4400/6924 [6:23:43<3:40:07,  5.23s/chunk, 0.19/s  ETA 217.9m]
Embedding:  64%|██████▍   | 4416/6924 [6:23:43<3:37:55,  5.21s/chunk, 0.19/s  ETA 217.9m]
Embedding:  64%|██████▍   | 4416/6924 [6:25:00<3:38:39,  5.23s/chunk, 0.19/s  ETA 216.5m]
Embedding:  64%|██████▍   | 4432/6924 [6:25:00<3:36:28,  5.21s/chunk, 0.19/s  ETA 216.5m]
Embedding:  64%|██████▍   | 4432/6924 [6:26:11<3:37:08,  5.23s/chunk, 0.19/s  ETA 215.0m]
Embedding:  64%|██████▍   | 4448/6924 [6:26:11<3:34:58,  5.21s/chunk, 0.19/s  ETA 215.0m]
Embedding:  64%|██████▍   | 4448/6924 [6:27:21<3:35:37,  5.23s/chunk, 0.19/s  ETA 213.5m]
Embedding:  64%|██████▍   | 4464/6924 [6:27:21<3:33:27,  5.21s/chunk, 0.19/s  ETA 213.5m]
Embedding:  64%|██████▍   | 4464/6924 [6:28:27<3:34:04,  5.22s/chunk, 0.19/s  ETA 211.9m]
Embedding:  65%|██████▍   | 4480/6924 [6:28:27<3:31:54,  5.20s/chunk, 0.19/s  ETA 211.9m]
Embedding:  65%|██████▍   | 4480/6924 [6:29:35<3:32:31,  5.22s/chunk, 0.19/s  ETA 210.4m]
Embedding:  65%|██████▍   | 4496/6924 [6:29:35<3:30:23,  5.20s/chunk, 0.19/s  ETA 210.4m]
Embedding:  65%|██████▍   | 4496/6924 [6:30:58<3:31:08,  5.22s/chunk, 0.19/s  ETA 209.0m]
Embedding:  65%|██████▌   | 4512/6924 [6:30:58<3:29:00,  5.20s/chunk, 0.19/s  ETA 209.0m]
Embedding:  65%|██████▌   | 4512/6924 [6:32:12<3:29:40,  5.22s/chunk, 0.19/s  ETA 207.5m]
Embedding:  65%|██████▌   | 4528/6924 [6:32:12<3:27:32,  5.20s/chunk, 0.19/s  ETA 207.5m]
Embedding:  65%|██████▌   | 4528/6924 [6:33:19<3:28:07,  5.21s/chunk, 0.19/s  ETA 206.0m]
Embedding:  66%|██████▌   | 4544/6924 [6:33:19<3:26:00,  5.19s/chunk, 0.19/s  ETA 206.0m]
Embedding:  66%|██████▌   | 4544/6924 [6:34:30<3:26:37,  5.21s/chunk, 0.19/s  ETA 204.5m]
Embedding:  66%|██████▌   | 4560/6924 [6:34:30<3:24:31,  5.19s/chunk, 0.19/s  ETA 204.5m]
Embedding:  66%|██████▌   | 4560/6924 [6:35:40<3:25:07,  5.21s/chunk, 0.19/s  ETA 203.0m]
Embedding:  66%|██████▌   | 4576/6924 [6:35:40<3:23:01,  5.19s/chunk, 0.19/s  ETA 203.0m]
Embedding:  66%|██████▌   | 4576/6924 [6:36:55<3:23:39,  5.20s/chunk, 0.19/s  ETA 201.6m]
Embedding:  66%|██████▋   | 4592/6924 [6:36:55<3:21:34,  5.19s/chunk, 0.19/s  ETA 201.6m]
Embedding:  66%|██████▋   | 4592/6924 [6:38:09<3:22:11,  5.20s/chunk, 0.19/s  ETA 200.1m]
Embedding:  67%|██████▋   | 4608/6924 [6:38:09<3:20:06,  5.18s/chunk, 0.19/s  ETA 200.1m]
Embedding:  67%|██████▋   | 4608/6924 [6:39:25<3:20:45,  5.20s/chunk, 0.19/s  ETA 198.7m]
Embedding:  67%|██████▋   | 4624/6924 [6:39:25<3:18:40,  5.18s/chunk, 0.19/s  ETA 198.7m]
Embedding:  67%|██████▋   | 4624/6924 [6:40:35<3:19:15,  5.20s/chunk, 0.19/s  ETA 197.2m]
Embedding:  67%|██████▋   | 4640/6924 [6:40:35<3:17:11,  5.18s/chunk, 0.19/s  ETA 197.2m]
Embedding:  67%|██████▋   | 4640/6924 [6:41:49<3:17:47,  5.20s/chunk, 0.19/s  ETA 195.7m]
Embedding:  67%|██████▋   | 4656/6924 [6:41:49<3:15:43,  5.18s/chunk, 0.19/s  ETA 195.7m]
Embedding:  67%|██████▋   | 4656/6924 [6:43:09<3:16:23,  5.20s/chunk, 0.19/s  ETA 194.3m]
Embedding:  67%|██████▋   | 4672/6924 [6:43:09<3:14:19,  5.18s/chunk, 0.19/s  ETA 194.3m]
Embedding:  67%|██████▋   | 4672/6924 [6:44:55<3:15:10,  5.20s/chunk, 0.19/s  ETA 193.1m]
Embedding:  68%|██████▊   | 4688/6924 [6:44:55<3:13:07,  5.18s/chunk, 0.19/s  ETA 193.1m]
Embedding:  68%|██████▊   | 4688/6924 [6:46:25<3:13:51,  5.20s/chunk, 0.19/s  ETA 191.8m]
Embedding:  68%|██████▊   | 4704/6924 [6:46:25<3:11:48,  5.18s/chunk, 0.19/s  ETA 191.8m]
Embedding:  68%|██████▊   | 4704/6924 [6:47:59<3:12:32,  5.20s/chunk, 0.19/s  ETA 190.5m]
Embedding:  68%|██████▊   | 4720/6924 [6:47:59<3:10:30,  5.19s/chunk, 0.19/s  ETA 190.5m]
Embedding:  68%|██████▊   | 4720/6924 [6:49:34<3:11:14,  5.21s/chunk, 0.19/s  ETA 189.2m]
Embedding:  68%|██████▊   | 4736/6924 [6:49:34<3:09:13,  5.19s/chunk, 0.19/s  ETA 189.2m]
Embedding:  68%|██████▊   | 4736/6924 [6:51:24<3:10:04,  5.21s/chunk, 0.19/s  ETA 188.0m]
Embedding:  69%|██████▊   | 4752/6924 [6:51:24<3:08:02,  5.19s/chunk, 0.19/s  ETA 188.0m]
Embedding:  69%|██████▊   | 4752/6924 [6:53:15<3:08:53,  5.22s/chunk, 0.19/s  ETA 186.9m]
Embedding:  69%|██████▉   | 4768/6924 [6:53:15<3:06:52,  5.20s/chunk, 0.19/s  ETA 186.9m]
Embedding:  69%|██████▉   | 4768/6924 [6:54:32<3:07:26,  5.22s/chunk, 0.19/s  ETA 185.4m]
Embedding:  69%|██████▉   | 4784/6924 [6:54:32<3:05:26,  5.20s/chunk, 0.19/s  ETA 185.4m]
Embedding:  69%|██████▉   | 4784/6924 [6:56:17<3:06:13,  5.22s/chunk, 0.19/s  ETA 184.2m]
Embedding:  69%|██████▉   | 4800/6924 [6:56:17<3:04:12,  5.20s/chunk, 0.19/s  ETA 184.2m]
Embedding:  69%|██████▉   | 4800/6924 [6:57:18<3:04:39,  5.22s/chunk, 0.19/s  ETA 182.7m]
Embedding:  70%|██████▉   | 4816/6924 [6:57:18<3:02:39,  5.20s/chunk, 0.19/s  ETA 182.7m]
Embedding:  70%|██████▉   | 4816/6924 [6:58:47<3:03:18,  5.22s/chunk, 0.19/s  ETA 181.3m]
Embedding:  70%|██████▉   | 4832/6924 [6:58:47<3:01:18,  5.20s/chunk, 0.19/s  ETA 181.3m]
Embedding:  70%|██████▉   | 4832/6924 [6:59:57<3:01:49,  5.21s/chunk, 0.19/s  ETA 179.8m]
Embedding:  70%|███████   | 4848/6924 [6:59:57<2:59:50,  5.20s/chunk, 0.19/s  ETA 179.8m]
Embedding:  70%|███████   | 4848/6924 [7:01:18<3:00:24,  5.21s/chunk, 0.19/s  ETA 178.4m]
Embedding:  70%|███████   | 4864/6924 [7:01:18<2:58:25,  5.20s/chunk, 0.19/s  ETA 178.4m]
Embedding:  70%|███████   | 4864/6924 [7:02:39<2:59:00,  5.21s/chunk, 0.19/s  ETA 177.0m]
Embedding:  70%|███████   | 4880/6924 [7:02:39<2:57:01,  5.20s/chunk, 0.19/s  ETA 177.0m]
Embedding:  70%|███████   | 4880/6924 [7:04:05<2:57:38,  5.21s/chunk, 0.19/s  ETA 175.7m]
Embedding:  71%|███████   | 4896/6924 [7:04:05<2:55:40,  5.20s/chunk, 0.19/s  ETA 175.7m]
Embedding:  71%|███████   | 4896/6924 [7:05:09<2:56:06,  5.21s/chunk, 0.19/s  ETA 174.1m]
Embedding:  71%|███████   | 4912/6924 [7:05:09<2:54:08,  5.19s/chunk, 0.19/s  ETA 174.1m]
Embedding:  71%|███████   | 4912/6924 [7:06:29<2:54:41,  5.21s/chunk, 0.19/s  ETA 172.7m]
Embedding:  71%|███████   | 4928/6924 [7:06:29<2:52:44,  5.19s/chunk, 0.19/s  ETA 172.7m]
Embedding:  71%|███████   | 4928/6924 [7:07:41<2:53:13,  5.21s/chunk, 0.19/s  ETA 171.3m]
Embedding:  71%|███████▏  | 4944/6924 [7:07:41<2:51:16,  5.19s/chunk, 0.19/s  ETA 171.3m]
Embedding:  71%|███████▏  | 4944/6924 [7:08:48<2:51:43,  5.20s/chunk, 0.19/s  ETA 169.8m]
Embedding:  72%|███████▏  | 4960/6924 [7:08:48<2:49:47,  5.19s/chunk, 0.19/s  ETA 169.8m]
Embedding:  72%|███████▏  | 4960/6924 [7:09:49<2:50:11,  5.20s/chunk, 0.19/s  ETA 168.3m]
Embedding:  72%|███████▏  | 4976/6924 [7:09:49<2:48:16,  5.18s/chunk, 0.19/s  ETA 168.3m]
Embedding:  72%|███████▏  | 4976/6924 [7:10:59<2:48:43,  5.20s/chunk, 0.19/s  ETA 166.8m]
Embedding:  72%|███████▏  | 4992/6924 [7:10:59<2:46:48,  5.18s/chunk, 0.19/s  ETA 166.8m]
Embedding:  72%|███████▏  | 4992/6924 [7:12:09<2:47:15,  5.19s/chunk, 0.19/s  ETA 165.3m]
Embedding:  72%|███████▏  | 5008/6924 [7:12:09<2:45:20,  5.18s/chunk, 0.19/s  ETA 165.3m]
Embedding:  72%|███████▏  | 5008/6924 [7:13:34<2:45:52,  5.19s/chunk, 0.19/s  ETA 164.0m]
Embedding:  73%|███████▎  | 5024/6924 [7:13:34<2:43:58,  5.18s/chunk, 0.19/s  ETA 164.0m]
Embedding:  73%|███████▎  | 5024/6924 [7:15:04<2:44:32,  5.20s/chunk, 0.19/s  ETA 162.6m]
Embedding:  73%|███████▎  | 5040/6924 [7:15:04<2:42:38,  5.18s/chunk, 0.19/s  ETA 162.6m]
Embedding:  73%|███████▎  | 5040/6924 [7:16:31<2:43:10,  5.20s/chunk, 0.19/s  ETA 161.3m]
Embedding:  73%|███████▎  | 5056/6924 [7:16:31<2:41:16,  5.18s/chunk, 0.19/s  ETA 161.3m]
Embedding:  73%|███████▎  | 5056/6924 [7:18:02<2:41:50,  5.20s/chunk, 0.19/s  ETA 159.9m]
Embedding:  73%|███████▎  | 5072/6924 [7:18:02<2:39:56,  5.18s/chunk, 0.19/s  ETA 159.9m]
Embedding:  73%|███████▎  | 5072/6924 [7:19:31<2:40:29,  5.20s/chunk, 0.19/s  ETA 158.6m]
Embedding:  73%|███████▎  | 5088/6924 [7:19:31<2:38:36,  5.18s/chunk, 0.19/s  ETA 158.6m]
Embedding:  73%|███████▎  | 5088/6924 [7:20:59<2:39:07,  5.20s/chunk, 0.19/s  ETA 157.3m]
Embedding:  74%|███████▎  | 5104/6924 [7:20:59<2:37:15,  5.18s/chunk, 0.19/s  ETA 157.3m]
Embedding:  74%|███████▎  | 5104/6924 [7:22:32<2:37:48,  5.20s/chunk, 0.19/s  ETA 155.9m]
Embedding:  74%|███████▍  | 5120/6924 [7:22:32<2:35:55,  5.19s/chunk, 0.19/s  ETA 155.9m]
Embedding:  74%|███████▍  | 5120/6924 [7:24:00<2:36:26,  5.20s/chunk, 0.19/s  ETA 154.6m]
Embedding:  74%|███████▍  | 5136/6924 [7:24:00<2:34:34,  5.19s/chunk, 0.19/s  ETA 154.6m]
Embedding:  74%|███████▍  | 5136/6924 [7:25:31<2:35:06,  5.20s/chunk, 0.19/s  ETA 153.2m]
Embedding:  74%|███████▍  | 5152/6924 [7:25:31<2:33:14,  5.19s/chunk, 0.19/s  ETA 153.2m]
Embedding:  74%|███████▍  | 5152/6924 [7:27:03<2:33:45,  5.21s/chunk, 0.19/s  ETA 151.9m]
Embedding:  75%|███████▍  | 5168/6924 [7:27:03<2:31:54,  5.19s/chunk, 0.19/s  ETA 151.9m]
Embedding:  75%|███████▍  | 5168/6924 [7:28:30<2:32:23,  5.21s/chunk, 0.19/s  ETA 150.5m]
Embedding:  75%|███████▍  | 5184/6924 [7:28:30<2:30:32,  5.19s/chunk, 0.19/s  ETA 150.5m]
Embedding:  75%|███████▍  | 5184/6924 [7:29:50<2:30:59,  5.21s/chunk, 0.19/s  ETA 149.1m]
Embedding:  75%|███████▌  | 5200/6924 [7:29:50<2:29:08,  5.19s/chunk, 0.19/s  ETA 149.1m]
Embedding:  75%|███████▌  | 5200/6924 [7:31:06<2:29:33,  5.21s/chunk, 0.19/s  ETA 147.7m]
Embedding:  75%|███████▌  | 5216/6924 [7:31:06<2:27:43,  5.19s/chunk, 0.19/s  ETA 147.7m]
Embedding:  75%|███████▌  | 5216/6924 [7:32:22<2:28:08,  5.20s/chunk, 0.19/s  ETA 146.3m]
Embedding:  76%|███████▌  | 5232/6924 [7:32:22<2:26:17,  5.19s/chunk, 0.19/s  ETA 146.3m]
Embedding:  76%|███████▌  | 5232/6924 [7:33:48<2:26:45,  5.20s/chunk, 0.19/s  ETA 144.9m]
Embedding:  76%|███████▌  | 5248/6924 [7:33:48<2:24:55,  5.19s/chunk, 0.19/s  ETA 144.9m]
Embedding:  76%|███████▌  | 5248/6924 [7:35:10<2:25:21,  5.20s/chunk, 0.19/s  ETA 143.5m]
Embedding:  76%|███████▌  | 5264/6924 [7:35:10<2:23:32,  5.19s/chunk, 0.19/s  ETA 143.5m]
Embedding:  76%|███████▌  | 5264/6924 [7:36:29<2:23:57,  5.20s/chunk, 0.19/s  ETA 142.1m]
Embedding:  76%|███████▋  | 5280/6924 [7:36:29<2:22:08,  5.19s/chunk, 0.19/s  ETA 142.1m]
Embedding:  76%|███████▋  | 5280/6924 [7:38:00<2:22:36,  5.20s/chunk, 0.19/s  ETA 140.8m]
Embedding:  76%|███████▋  | 5296/6924 [7:38:00<2:20:47,  5.19s/chunk, 0.19/s  ETA 140.8m]
Embedding:  76%|███████▋  | 5296/6924 [7:39:17<2:21:11,  5.20s/chunk, 0.19/s  ETA 139.4m]
Embedding:  77%|███████▋  | 5312/6924 [7:39:17<2:19:22,  5.19s/chunk, 0.19/s  ETA 139.4m]
Embedding:  77%|███████▋  | 5312/6924 [7:40:33<2:19:45,  5.20s/chunk, 0.19/s  ETA 138.0m]
Embedding:  77%|███████▋  | 5328/6924 [7:40:33<2:17:57,  5.19s/chunk, 0.19/s  ETA 138.0m]
Embedding:  77%|███████▋  | 5328/6924 [7:41:41<2:18:17,  5.20s/chunk, 0.19/s  ETA 136.5m]
Embedding:  77%|███████▋  | 5344/6924 [7:41:41<2:16:30,  5.18s/chunk, 0.19/s  ETA 136.5m]
Embedding:  77%|███████▋  | 5344/6924 [7:42:46<2:16:49,  5.20s/chunk, 0.19/s  ETA 135.0m]
Embedding:  77%|███████▋  | 5360/6924 [7:42:46<2:15:01,  5.18s/chunk, 0.19/s  ETA 135.0m]
Embedding:  77%|███████▋  | 5360/6924 [7:44:03<2:15:24,  5.19s/chunk, 0.19/s  ETA 133.6m]
Embedding:  78%|███████▊  | 5376/6924 [7:44:03<2:13:37,  5.18s/chunk, 0.19/s  ETA 133.6m]
Embedding:  78%|███████▊  | 5376/6924 [7:45:44<2:14:06,  5.20s/chunk, 0.19/s  ETA 132.3m]
Embedding:  78%|███████▊  | 5392/6924 [7:45:44<2:12:19,  5.18s/chunk, 0.19/s  ETA 132.3m]
Embedding:  78%|███████▊  | 5392/6924 [7:47:04<2:12:42,  5.20s/chunk, 0.19/s  ETA 130.9m]
Embedding:  78%|███████▊  | 5408/6924 [7:47:04<2:10:56,  5.18s/chunk, 0.19/s  ETA 130.9m]
Embedding:  78%|███████▊  | 5408/6924 [7:48:26<2:11:18,  5.20s/chunk, 0.19/s  ETA 129.5m]
Embedding:  78%|███████▊  | 5424/6924 [7:48:26<2:09:32,  5.18s/chunk, 0.19/s  ETA 129.5m]
